# ivector-plda-scoring --normalize-length=true --simple-length-normalization=false --num-utts=ark:exp/ivectors_voxceleb1_test_1utt/num_utts.ark "ivector-copy-plda --smoothing=0.0 exp/ivectors_voxceleb1_train/plda - |" "ark:ivector-subtract-global-mean exp/ivectors_voxceleb1_train/mean.vec scp:exp/ivectors_voxceleb1_test_1utt/spk_ivector.scp ark:- | ivector-normalize-length ark:- ark:- |" "ark:ivector-normalize-length scp:exp/ivectors_voxceleb1_test_1utt/ivector.scp ark:- | ivector-subtract-global-mean exp/ivectors_voxceleb1_train/mean.vec ark:- ark:- | ivector-normalize-length ark:- ark:- |" "cat 'data/voxceleb1_trials/voxceleb1_trials_sv' | cut -d\  --fields=1,2 |" local/scores_voxceleb1/plda_scores 
# Started at Fri Jun  8 09:03:47 KST 2018
#
ivector-plda-scoring --normalize-length=true --simple-length-normalization=false --num-utts=ark:exp/ivectors_voxceleb1_test_1utt/num_utts.ark 'ivector-copy-plda --smoothing=0.0 exp/ivectors_voxceleb1_train/plda - |' 'ark:ivector-subtract-global-mean exp/ivectors_voxceleb1_train/mean.vec scp:exp/ivectors_voxceleb1_test_1utt/spk_ivector.scp ark:- | ivector-normalize-length ark:- ark:- |' 'ark:ivector-normalize-length scp:exp/ivectors_voxceleb1_test_1utt/ivector.scp ark:- | ivector-subtract-global-mean exp/ivectors_voxceleb1_train/mean.vec ark:- ark:- | ivector-normalize-length ark:- ark:- |' 'cat '\''data/voxceleb1_trials/voxceleb1_trials_sv'\'' | cut -d\  --fields=1,2 |' local/scores_voxceleb1/plda_scores 
ivector-copy-plda --smoothing=0.0 exp/ivectors_voxceleb1_train/plda - 
ivector-subtract-global-mean exp/ivectors_voxceleb1_train/mean.vec scp:exp/ivectors_voxceleb1_test_1utt/spk_ivector.scp ark:- 
ivector-normalize-length ark:- ark:- 
ivector-subtract-global-mean exp/ivectors_voxceleb1_train/mean.vec ark:- ark:- 
ivector-normalize-length ark:- ark:- 
ivector-normalize-length scp:exp/ivectors_voxceleb1_test_1utt/ivector.scp ark:- 
LOG (ivector-plda-scoring[5.4.122~1-08012]:main():ivector-plda-scoring.cc:96) Reading train iVectors
LOG (ivector-subtract-global-mean[5.4.122~1-08012]:main():ivector-subtract-global-mean.cc:108) Wrote 4864 mean-subtracted iVectors
LOG (ivector-normalize-length[5.4.122~1-08012]:main():ivector-normalize-length.cc:90) Processed 4864 iVectors.
LOG (ivector-normalize-length[5.4.122~1-08012]:main():ivector-normalize-length.cc:94) Average ratio of iVector to expected length was 1.00001, standard deviation was -nan
LOG (ivector-plda-scoring[5.4.122~1-08012]:main():ivector-plda-scoring.cc:122) Read 4864 training iVectors, errors on 0
WARNING (ivector-plda-scoring[5.4.122~1-08012]:main():ivector-plda-scoring.cc:175) Key Emily_Atack/d2Lasybvo7s_0000003 not present in test iVectors.
WARNING (ivector-plda-scoring[5.4.122~1-08012]:main():ivector-plda-scoring.cc:175) Key Emily_Atack/d2Lasybvo7s_0000005 not present in test iVectors.
WARNING (ivector-plda-scoring[5.4.122~1-08012]:main():ivector-plda-scoring.cc:175) Key Emily_Atack/d2Lasybvo7s_0000001 not present in test iVectors.
WARNING (ivector-plda-scoring[5.4.122~1-08012]:main():ivector-plda-scoring.cc:175) Key Emily_Atack/d2Lasybvo7s_0000002 not present in test iVectors.
WARNING (ivector-plda-scoring[5.4.122~1-08012]:main():ivector-plda-scoring.cc:175) Key Emily_Atack/d2Lasybvo7s_0000001 not present in test iVectors.
WARNING (ivector-plda-scoring[5.4.122~1-08012]:main():ivector-plda-scoring.cc:175) Key Emily_Atack/d2Lasybvo7s_0000003 not present in test iVectors.
WARNING (ivector-plda-scoring[5.4.122~1-08012]:main():ivector-plda-scoring.cc:175) Key Emily_Atack/d2Lasybvo7s_0000004 not present in test iVectors.
WARNING (ivector-plda-scoring[5.4.122~1-08012]:main():ivector-plda-scoring.cc:175) Key Emily_Atack/d2Lasybvo7s_0000003 not present in test iVectors.
WARNING (ivector-plda-scoring[5.4.122~1-08012]:main():ivector-plda-scoring.cc:175) Key Emily_Atack/d2Lasybvo7s_0000010 not present in test iVectors.
WARNING (ivector-plda-scoring[5.4.122~1-08012]:main():ivector-plda-scoring.cc:175) Key Emily_Atack/d2Lasybvo7s_0000001 not present in test iVectors.
WARNING (ivector-plda-scoring[5.4.122~1-08012]:main():ivector-plda-scoring.cc:175) Key Emily_Atack/d2Lasybvo7s_0000003 not present in test iVectors.
WARNING (ivector-plda-scoring[5.4.122~1-08012]:main():ivector-plda-scoring.cc:175) Key Emily_Atack/d2Lasybvo7s_0000007 not present in test iVectors.
WARNING (ivector-plda-scoring[5.4.122~1-08012]:main():ivector-plda-scoring.cc:175) Key Emily_Atack/d2Lasybvo7s_0000010 not present in test iVectors.
WARNING (ivector-plda-scoring[5.4.122~1-08012]:main():ivector-plda-scoring.cc:175) Key Emily_Atack/d2Lasybvo7s_0000007 not present in test iVectors.
WARNING (ivector-plda-scoring[5.4.122~1-08012]:main():ivector-plda-scoring.cc:175) Key Emily_Atack/d2Lasybvo7s_0000006 not present in test iVectors.
WARNING (ivector-plda-scoring[5.4.122~1-08012]:main():ivector-plda-scoring.cc:175) Key Emily_Atack/d2Lasybvo7s_0000004 not present in test iVectors.
WARNING (ivector-plda-scoring[5.4.122~1-08012]:main():ivector-plda-scoring.cc:175) Key Emily_Atack/d2Lasybvo7s_0000004 not present in test iVectors.
WARNING (ivector-plda-scoring[5.4.122~1-08012]:main():ivector-plda-scoring.cc:175) Key Emily_Atack/d2Lasybvo7s_0000004 not present in test iVectors.
WARNING (ivector-plda-scoring[5.4.122~1-08012]:main():ivector-plda-scoring.cc:175) Key Emily_Atack/d2Lasybvo7s_0000009 not present in test iVectors.
WARNING (ivector-plda-scoring[5.4.122~1-08012]:main():ivector-plda-scoring.cc:175) Key Emily_Atack/d2Lasybvo7s_0000010 not present in test iVectors.
WARNING (ivector-plda-scoring[5.4.122~1-08012]:main():ivector-plda-scoring.cc:175) Key Emily_Atack/d2Lasybvo7s_0000002 not present in test iVectors.
WARNING (ivector-plda-scoring[5.4.122~1-08012]:main():ivector-plda-scoring.cc:175) Key Emily_Atack/d2Lasybvo7s_0000006 not present in test iVectors.
LOG (ivector-plda-scoring[5.4.122~1-08012]:main():ivector-plda-scoring.cc:214) Mean score was -8.28766, standard deviation was 21.5217
LOG (ivector-plda-scoring[5.4.122~1-08012]:main():ivector-plda-scoring.cc:217) Processed 37566 trials, 154 had errors.
# Accounting: time=4 threads=1
# Ended (code 0) at Fri Jun  8 09:03:51 KST 2018, elapsed time 4 seconds
